relative_path,bytes
paper_A_treatment_effects/publication_assets_candidate_v9/audit/85_locked_manifest_verification.csv,6535
paper_A_treatment_effects/publication_assets_candidate_v9/audit/85_stage22_preflight_checks.csv,989
paper_A_treatment_effects/publication_assets_candidate_v9/audit/88_stale_claim_audit.csv,32
paper_A_treatment_effects/publication_assets_candidate_v9/audit/88_tex_sources_reviewed.csv,2
paper_A_treatment_effects/publication_assets_candidate_v9/audit/89_locked_manifest_verification_after_assets.csv,6535
paper_A_treatment_effects/publication_assets_candidate_v9/figures/87_bootstrap_distribution.png,112128
paper_A_treatment_effects/publication_assets_candidate_v9/figures/87_bootstrap_distribution.svg,48585
paper_A_treatment_effects/publication_assets_candidate_v9/figures/87_bootstrap_ecdf.png,103106
paper_A_treatment_effects/publication_assets_candidate_v9/figures/87_bootstrap_ecdf.svg,48613
paper_A_treatment_effects/publication_assets_candidate_v9/figures/87_bootstrap_prefix_convergence.png,125897
paper_A_treatment_effects/publication_assets_candidate_v9/figures/87_bootstrap_prefix_convergence.svg,44150
paper_A_treatment_effects/publication_assets_candidate_v9/figures/87_landmark_sensitivity_forest.png,142436
paper_A_treatment_effects/publication_assets_candidate_v9/figures/87_landmark_sensitivity_forest.svg,50069
paper_A_treatment_effects/publication_assets_candidate_v9/manuscript_snippets/88_abstract_result_candidate_v9.txt,507
paper_A_treatment_effects/publication_assets_candidate_v9/manuscript_snippets/88_candidate_v9_combined_snippets.tex,6243
paper_A_treatment_effects/publication_assets_candidate_v9/manuscript_snippets/88_claim_language_guardrails.csv,576
paper_A_treatment_effects/publication_assets_candidate_v9/manuscript_snippets/88_conclusion_candidate_v9.tex,597
paper_A_treatment_effects/publication_assets_candidate_v9/manuscript_snippets/88_discussion_candidate_v9.tex,2340
paper_A_treatment_effects/publication_assets_candidate_v9/manuscript_snippets/88_manuscript_update_plan.md,1168
paper_A_treatment_effects/publication_assets_candidate_v9/manuscript_snippets/88_methods_candidate_v9.tex,1622
paper_A_treatment_effects/publication_assets_candidate_v9/manuscript_snippets/88_results_candidate_v9.tex,1584
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_bootstrap_convergence.csv,750
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_bootstrap_convergence.md,600
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_bootstrap_convergence.tex,916
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_computational_reproducibility.csv,449
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_computational_reproducibility.md,518
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_computational_reproducibility.tex,867
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_design_and_model_sensitivity.csv,2465
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_design_and_model_sensitivity.md,2471
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_design_and_model_sensitivity.tex,2832
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_interval_sensitivity.csv,407
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_interval_sensitivity.md,417
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_interval_sensitivity.tex,761
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_primary_result.csv,350
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_primary_result.md,434
paper_A_treatment_effects/publication_assets_candidate_v9/tables/86_table_primary_result.tex,789
