"relative_path","bytes","sha256"
"data\derived\stage16\62_exact_aipw_patient_components_LOCAL_ONLY.csv","117275","e5ea0534c3d71045977dd4f2191d07b503838c9ff58743533ad58095bd1d3503"
"data\derived\stage16\63_outcome_nuisance_predictions_LOCAL_ONLY.csv","121922","27a81c441cdf43013a8bb3356f9b2db7327b9da6d32ce8557315f03e0800fcd0"
"data\derived\stage16\64_patient_influence_components_LOCAL_ONLY.csv","415719","861a7a6db86521e9cc8cb56496a08ba4c4a9ef07a80433791b22ef00ab288185"
"README_STAGE16.md","2793","612bb24d39218c8f8d8120f1e4c0e2e301c9146656b1f75f045ef0c5c6337f1c"
"results\logs\stage16_outcome_augmentation_audit_20260730_165321.log","5130","bbcc9d952e3af8a7dfb67a6497d343be2b7864f9d52c62c9c066b245f53ef3be"
"results\tables\57_bridge_diagnostics.csv","647","02d2ac003a1f7be88fc1ce9100f52b419cecc61cdf70fcae00e3a223ab08a50d"
"results\tables\57_common_target_estimator_bridge.csv","553","7ffc723f9106730765d20743ba6d2d57bc29aa45b0c423fb3193726b077f519b"
"results\tables\59_stage15_decision.csv","374","b2e778b66887267fe3ce41b7fe664a1bc5da8142b3e565c20ff54af4b426d50f"
"results\tables\59_stage15_decision.md","2049","e8334b4b82f98ab6b3bc08f4990b8e1816fc712ee4618afbf0b47738987bb29d"
"results\tables\61_stage16_input_manifest.csv","812","e2b76af031e4531502e7eface497d2f0537372f46466efbf56c4840725489b16"
"results\tables\61_stage16_preflight.md","1351","be616fa8a9048f1013add1de070be4282eadb7783c3f1f981cd34e5b84abeb92"
"results\tables\61_stage16_preflight_checks.csv","262","4ea6b6941f4bda2de5baa8641f58eada66869251c8a7311e93376fbcb5ca61b6"
"results\tables\62_exact_landmark_aipw_decomposition.csv","757","e346dc591e91407d414692d9ba6c27846e7f5d49f590ded024a1ef2aa2daff63"
"results\tables\62_exact_landmark_aipw_decomposition.md","2172","987056c0021d825ef7ca19ff0cf4a52baba90d20af39b2cdb0906a984f5a6d9d"
"results\tables\62_exact_ridge_calibration.csv","989","e5b41f38fa16a74ab7a4454504e5296d6c1634f551bdd5359dd473a315b999bb"
"results\tables\63_fixed_outcome_model_registry.json","634","95e8f4ff40b6c04739f6ffc18d84a99ec01aa0c327a0873a7e1b835562044ed0"
"results\tables\63_outcome_model_calibration.csv","3464","08c2966e83f3a664d014ecfdcc38b18e82a93a29aa1c03585ed80641c1d890ae"
"results\tables\63_outcome_model_robustness.csv","1902","9d933e725b81d67892ff5ac3853c249b43fcfc510aef07315d018d6f4058be70"
"results\tables\63_outcome_model_robustness.md","4270","1dcc133016043ea0619923659c23ad008654383c1e1da9e572bed2f3cd049168"
"results\tables\64_fold_specific_effects.csv","1439","04230186cc1990187da0ebafe436cbf0dbd8b81559f38ca69273da337267f23d"
"results\tables\64_fold_stability_summary.csv","874","b0f7b83d3aa285443e319228d7c3db7bb8712c53f854991088a89c2b382122a0"
"results\tables\64_leave_one_fold_out_effects.csv","1274","0f2bedbae2eefe58a30b93dbdbb27ee712e24d55f08f0457935e1cb90ed5e3a4"
"results\tables\64_top_influence_rows_deidentified.csv","1670","dc121d5122ec09996a9f30c0827a2e87eb6a3d9a7c826328d66f8a8f2f50bc83"
"results\tables\65_stage16_decision.csv","745","a8d8786b2e07a9d5e9f9f6b3d43603d7ad5fd9ab57bac0280738b341aba9da82"
"results\tables\65_stage16_decision.md","3925","f171b43a6b8556ec293c70e0e57afe186e1c6a1ec6adbb6598aae38c3d87d834"
"run_stage16_outcome_augmentation_audit.ps1","1759","ccea6016f4532c84a9f3bb01f6f23ec82e3225f00926f82c5c534a2f377d2725"
"samples\53_candidate_06_first5_rows.csv","37343","c8cd03c22e31d6067af954c66673222266fcbc2dde4c356120f1893e5bdef398"
"samples\60_ccw_long_with_patient_id_first5_rows.csv","1409","688c0d44010324b7c4b86d0da2391dfd7c04dfadeae35fa70b61dc37abbf0df2"
"scripts\_stage12_utils.py","28248","940a156cb13aa353eeeff4143816ac87d9a8c288d5cf52b7c58d7617942e73ee"
"scripts\_stage16_utils.py","14884","eda398d429389c3cc3e045a35c1bf9bf599930ed7f84463c173933f48725fbad"
"scripts\41_replicate_estimators.py","2407","e26fe2ccbfc9567f529fc40884b620e1c91339b7d9a4edb4bcb0f7819dc62869"
"scripts\61_stage16_preflight.py","4153","598050e7ebdafc0165ab0a54114f6701a58f91da99aa1cccc4da4989a5759a58"
"scripts\62_decompose_exact_landmark_aipw.py","3632","1b0d2d6b177e49b16067c7655171d2c548a5ee7fe7d38040449aa83e2d8061c0"
"scripts\63_outcome_model_robustness.py","4090","e11d4433fa0ed9f856ab531dc7e9d238b9cdb688ffb628b71d3eb6bb1ad03c3f"
"scripts\64_fold_and_influence_stability.py","4338","e85c0dd2e13cb7997ebd61fc65e64e13a1ec03dbe148a63daa9d6bb0749debca"
"scripts\65_generate_stage16_decision.py","6880","108ad6c11f77b0cb2fc3037be944a4990cc5508dbeabb9190e83562e6efaf1e8"
"stage16_config.json","1047","e98a6f07161ac016a0d05a7a34d4950b6bc2ec795e6ba15f3e8897bb69814f83"
